,article_id,authorId,name,url,Rank
29,10.1055/s-0038-1668088,11966314,N. Hebballi,https://www.semanticscholar.org/author/11966314,5
30,10.1055/s-0038-1668088,2245884,V. Delattre,https://www.semanticscholar.org/author/2245884,6
31,10.1055/s-0038-1668088,2110731291,K. Kumar,https://www.semanticscholar.org/author/2110731291,7
32,10.1055/s-0038-1668088,2991322,O. Tokede,https://www.semanticscholar.org/author/2991322,8
33,10.1055/s-0038-1668088,153272081,Joel M. White,https://www.semanticscholar.org/author/153272081,9
34,10.1055/s-0038-1668088,2440689,M. Walji,https://www.semanticscholar.org/author/2440689,10
35,10.1055/s-0039-1688832,145326036,L. Simon,https://www.semanticscholar.org/author/145326036,1
36,10.1055/s-0039-1688832,1435130219,E. Obadan-Udoh,https://www.semanticscholar.org/author/1435130219,2
37,10.1055/s-0039-1688832,5356879,A. Yansane,https://www.semanticscholar.org/author/5356879,3
38,10.1055/s-0039-1688832,83042473,A. Gharpure,https://www.semanticscholar.org/author/83042473,4
39,10.1055/s-0039-1688832,123854705,Steven Licht,https://www.semanticscholar.org/author/123854705,5
40,10.1055/s-0039-1688832,40309422,J. Calvo,https://www.semanticscholar.org/author/40309422,6
41,10.1055/s-0039-1688832,2074138,J. Deschner,https://www.semanticscholar.org/author/2074138,7
42,10.1055/s-0039-1688832,3838456,A. Damanaki,https://www.semanticscholar.org/author/3838456,8
43,10.1055/s-0039-1688832,30687793,B. Hackenberg,https://www.semanticscholar.org/author/30687793,9
44,10.1055/s-0039-1688832,2440689,M. Walji,https://www.semanticscholar.org/author/2440689,10
45,10.1055/s-0039-1688832,2916447,H. Spallek,https://www.semanticscholar.org/author/2916447,11
46,10.1055/s-0039-1688832,2321457,E. Kalenderian,https://www.semanticscholar.org/author/2321457,12
47,10.4338/ACI-2015-11-RA-0150,2723901,K. Schwei,https://www.semanticscholar.org/author/2723901,1
48,10.4338/ACI-2015-11-RA-0150,2105593569,R. Cooper,https://www.semanticscholar.org/author/2105593569,2
49,10.4338/ACI-2015-11-RA-0150,3107511,Andrea N Mahnke,https://www.semanticscholar.org/author/3107511,3
50,10.4338/ACI-2015-11-RA-0150,2114132714,Zhan Ye,https://www.semanticscholar.org/author/2114132714,4
51,10.4338/ACI-2015-11-RA-0150,145748523,A. Acharya,https://www.semanticscholar.org/author/145748523,5
52,10.1055/s-0038-1667331,2098634638,Zain Chauhan,https://www.semanticscholar.org/author/2098634638,1
53,10.1055/s-0038-1667331,2104708204,M. Samarah,https://www.semanticscholar.org/author/2104708204,2
54,10.1055/s-0038-1667331,143865198,K. Unertl,https://www.semanticscholar.org/author/143865198,3
55,10.1055/s-0038-1667331,2111039004,Martha Jones,https://www.semanticscholar.org/author/2111039004,4
56,10.6026/97320630005307,2267736,J. Irwin,https://www.semanticscholar.org/author/2267736,1
57,10.6026/97320630005307,144301516,T. Schleyer,https://www.semanticscholar.org/author/144301516,2
58,10.6026/97320630005307,2916447,H. Spallek,https://www.semanticscholar.org/author/2916447,3
59,10.1186/1472-6947-10-7,49540981,Mei Song,https://www.semanticscholar.org/author/49540981,1
60,10.1186/1472-6947-10-7,2916447,H. Spallek,https://www.semanticscholar.org/author/2916447,2
61,10.1186/1472-6947-10-7,40506011,D. Polk,https://www.semanticscholar.org/author/40506011,3
62,10.1186/1472-6947-10-7,144301516,T. Schleyer,https://www.semanticscholar.org/author/144301516,4
63,10.1186/1472-6947-10-7,3050758,Teena Wali,https://www.semanticscholar.org/author/3050758,5
64,10.1136/bmjopen-2016-012528,2678436,J. S. St. Sauver,https://www.semanticscholar.org/author/2678436,1
65,10.1136/bmjopen-2016-012528,3777791,A. Carr,https://www.semanticscholar.org/author/3777791,2
66,10.1136/bmjopen-2016-012528,2126608,B. Yawn,https://www.semanticscholar.org/author/2126608,3
67,10.1136/bmjopen-2016-012528,5066278,B. R. Grossardt,https://www.semanticscholar.org/author/5066278,4
68,10.1136/bmjopen-2016-012528,1403215436,Cynthia M Bock-Goodner,https://www.semanticscholar.org/author/1403215436,5
69,10.1136/bmjopen-2016-012528,40361005,L. L. Klein,https://www.semanticscholar.org/author/40361005,6
70,10.1136/bmjopen-2016-012528,2688594,Joshua J. Pankratz,https://www.semanticscholar.org/author/2688594,7
71,10.1136/bmjopen-2016-012528,6159676,L. F. Finney Rutten,https://www.semanticscholar.org/author/6159676,8
72,10.1136/bmjopen-2016-012528,1971525,W. Rocca,https://www.semanticscholar.org/author/1971525,9
73,10.1038/bdj.2008.193,145312242,P. Reynolds,https://www.semanticscholar.org/author/145312242,1
74,10.1038/bdj.2008.193,143851333,J. Harper,https://www.semanticscholar.org/author/143851333,2
75,10.1038/bdj.2008.193,37720527,S. Dunne,https://www.semanticscholar.org/author/37720527,3
76,10.1038/bdj.2008.150,145312242,P. Reynolds,https://www.semanticscholar.org/author/145312242,1
77,10.1038/bdj.2008.150,143851333,J. Harper,https://www.semanticscholar.org/author/143851333,2
78,10.1038/bdj.2008.150,145490717,A. Jenner,https://www.semanticscholar.org/author/145490717,3
79,10.1038/bdj.2008.150,37720527,S. Dunne,https://www.semanticscholar.org/author/37720527,4
80,10.1038/sj.bdj.2013.157,118909712,N. Knott,https://www.semanticscholar.org/author/118909712,1
81,10.1159/000499700,153272081,Joel M. White,https://www.semanticscholar.org/author/153272081,1
82,10.1159/000499700,2071475192,E. Mertz,https://www.semanticscholar.org/author/2071475192,2
83,10.1159/000499700,143703060,J. Mullins,https://www.semanticscholar.org/author/143703060,3
84,10.1159/000499700,13161693,Joshua B Even,https://www.semanticscholar.org/author/13161693,4
85,10.1159/000499700,134789128,Trey Guy,https://www.semanticscholar.org/author/134789128,5
86,10.1159/000499700,133877192,E. Blaga,https://www.semanticscholar.org/author/133877192,6
87,10.1159/000499700,47237585,A. Kottek,https://www.semanticscholar.org/author/47237585,7
88,10.1159/000499700,152663329,Shwetha V. Kumar,https://www.semanticscholar.org/author/152663329,8
89,10.1159/000499700,17838699,S. Bangar,https://www.semanticscholar.org/author/17838699,9
90,10.1159/000499700,3337816,R. Vaderhobli,https://www.semanticscholar.org/author/3337816,10
91,10.1159/000499700,1933953318,R. Brandon,https://www.semanticscholar.org/author/1933953318,11
92,10.1159/000499700,9045443,W. Santo,https://www.semanticscholar.org/author/9045443,12
93,10.1159/000499700,4335926,L. Jenson,https://www.semanticscholar.org/author/4335926,13
94,10.1159/000499700,3709341,S. Gansky,https://www.semanticscholar.org/author/3709341,14
95,10.1159/000328669,38691120,J. Carvalho,https://www.semanticscholar.org/author/38691120,1
96,10.1159/000328669,3082565,P. Bottenberg,https://www.semanticscholar.org/author/3082565,2
97,10.1159/000328669,2555010,D. Declerck,https://www.semanticscholar.org/author/2555010,3
98,10.1159/000328669,5401108,J. van Nieuwenhuysen,https://www.semanticscholar.org/author/5401108,4
99,10.1159/000328669,5014078,J. Vanobbergen,https://www.semanticscholar.org/author/5014078,5
100,10.1159/000328669,2274257,M. Nyssen,https://www.semanticscholar.org/author/2274257,6
101,10.3121/cmr.2017.1380,145748523,A. Acharya,https://www.semanticscholar.org/author/145748523,1
102,10.3121/cmr.2017.1380,8976877,D. Schroeder,https://www.semanticscholar.org/author/8976877,2
103,10.3121/cmr.2017.1380,2723901,K. Schwei,https://www.semanticscholar.org/author/2723901,3
104,10.3121/cmr.2017.1380,46769041,P. Chyou,https://www.semanticscholar.org/author/46769041,4
105,10.1016/j.cden.2009.03.005,2773970,J. Fricton,https://www.semanticscholar.org/author/2773970,1
106,10.1016/j.cden.2009.03.005,2118061461,Hong Chen,https://www.semanticscholar.org/author/2118061461,2
107,10.1016/S0011-8532(02)00002-2,2916447,H. Spallek,https://www.semanticscholar.org/author/2916447,1
108,10.4103/1357-6283.152194,5270644,Vinod Jathanna,https://www.semanticscholar.org/author/5270644,1
109,10.4103/1357-6283.152194,15343591,R. Jathanna,https://www.semanticscholar.org/author/15343591,2
110,10.4103/1357-6283.152194,1400426302,R. Jathanna,https://www.semanticscholar.org/author/1400426302,3
111,10.1111/j.1600-0579.2007.00483.x,2371560,N. Mattheos,https://www.semanticscholar.org/author/2371560,1
112,10.1111/j.1600-0579.2007.00483.x,1779440,N. Stefanovic,https://www.semanticscholar.org/author/1779440,2
113,10.1111/j.1600-0579.2007.00483.x,3971080,P. Apse,https://www.semanticscholar.org/author/3971080,3
114,10.1111/j.1600-0579.2007.00483.x,48303198,R. Attstrom,https://www.semanticscholar.org/author/48303198,4
115,10.1111/j.1600-0579.2007.00483.x,51286674,J. Buchanan,https://www.semanticscholar.org/author/51286674,5
116,10.1111/j.1600-0579.2007.00483.x,2115084224,P. Brown,https://www.semanticscholar.org/author/2115084224,6
117,10.1111/j.1600-0579.2007.00483.x,47867674,A. Camilleri,https://www.semanticscholar.org/author/47867674,7
118,10.1111/j.1600-0579.2007.00483.x,153721362,R. Care,https://www.semanticscholar.org/author/153721362,8
119,10.1111/j.1600-0579.2007.00483.x,47668713,E. Fabrikant,https://www.semanticscholar.org/author/47668713,9
120,10.1111/j.1600-0579.2007.00483.x,49578599,S. Gundersen,https://www.semanticscholar.org/author/49578599,10
121,10.1111/j.1600-0579.2007.00483.x,6058009,S. Honkala,https://www.semanticscholar.org/author/6058009,11
122,10.1111/j.1600-0579.2007.00483.x,2107747571,L. Johnson,https://www.semanticscholar.org/author/2107747571,12
123,10.1111/j.1600-0579.2007.00483.x,2085725771,I. Jonas,https://www.semanticscholar.org/author/2085725771,13
124,10.1111/j.1600-0579.2007.00483.x,12611272,A. Kavadella,https://www.semanticscholar.org/author/12611272,14
125,10.1111/j.1600-0579.2007.00483.x,47234409,J. Moreira,https://www.semanticscholar.org/author/47234409,15
126,10.1111/j.1600-0579.2007.00483.x,5866052,I. Peroz,https://www.semanticscholar.org/author/5866052,16
127,10.1111/j.1600-0579.2007.00483.x,7253481,D. Perryer,https://www.semanticscholar.org/author/7253481,17
128,10.1111/j.1600-0579.2007.00483.x,70067559,R. Seemann,https://www.semanticscholar.org/author/70067559,18
129,10.1111/j.1600-0579.2007.00483.x,3719907,M. Tansy,https://www.semanticscholar.org/author/3719907,19
130,10.1111/j.1600-0579.2007.00483.x,2068070689,H. F. Thomas,https://www.semanticscholar.org/author/2068070689,20
131,10.1111/j.1600-0579.2007.00483.x,38703115,J. Tsuruta,https://www.semanticscholar.org/author/38703115,21
132,10.1111/j.1600-0579.2007.00483.x,123388993,S. Uribe,https://www.semanticscholar.org/author/123388993,22
133,10.1111/j.1600-0579.2007.00483.x,7622524,I. Urtāne,https://www.semanticscholar.org/author/7622524,23
134,10.1111/j.1600-0579.2007.00483.x,48008365,T. F. Walsh,https://www.semanticscholar.org/author/48008365,24
135,10.1111/j.1600-0579.2007.00483.x,145680051,J. Zimmerman,https://www.semanticscholar.org/author/145680051,25
136,10.1111/j.1600-0579.2007.00483.x,7337497,A. Walmsley,https://www.semanticscholar.org/author/7337497,26
137,10.1111/j.1600-0579.2008.00536.x,33393132,P. Ford,https://www.semanticscholar.org/author/33393132,1
138,10.1111/j.1600-0579.2008.00536.x,7799473,N. Foxlee,https://www.semanticscholar.org/author/7799473,2
139,10.1111/j.1600-0579.2008.00536.x,144996576,W. Green,https://www.semanticscholar.org/author/144996576,3
140,10.1111/eje.12203,46975425,P. Nieminen,https://www.semanticscholar.org/author/46975425,1
141,10.1111/eje.12203,3444273,J. Virtanen,https://www.semanticscholar.org/author/3444273,2
142,10.1177/1460458213483613,2846710,Mansuang Wongsapai,https://www.semanticscholar.org/author/2846710,1
143,10.1177/1460458213483613,2805592,S. Suebnukarn,https://www.semanticscholar.org/author/2805592,2
144,10.1177/1460458213483613,2033778,S. Rajchagool,https://www.semanticscholar.org/author/2033778,3
145,10.1177/1460458213483613,146466344,D. Beach,https://www.semanticscholar.org/author/146466344,4
146,10.1177/1460458213483613,2524126,S. Kawaguchi,https://www.semanticscholar.org/author/2524126,5
147,10.4258/hir.2017.23.4.304,35551101,Sai Wai Yan Myint Thu,https://www.semanticscholar.org/author/35551101,1
148,10.4258/hir.2017.23.4.304,2364178,Boonchai Kijsanayotin,https://www.semanticscholar.org/author/2364178,2
149,10.4258/hir.2017.23.4.304,143948638,J. Kaewkungwal,https://www.semanticscholar.org/author/143948638,3
150,10.4258/hir.2017.23.4.304,3846967,N. Soonthornworasiri,https://www.semanticscholar.org/author/3846967,4
151,10.4258/hir.2017.23.4.304,1397517219,W. Pan-ngum,https://www.semanticscholar.org/author/1397517219,5
152,10.3233/978-1-61499-423-7-169,35520741,A. Almaiman,https://www.semanticscholar.org/author/35520741,1
153,10.3233/978-1-61499-423-7-169,2624654,Salwa Bahkali,https://www.semanticscholar.org/author/2624654,2
154,10.3233/978-1-61499-423-7-169,34894949,A. Bahkali,https://www.semanticscholar.org/author/34894949,3
155,10.3233/978-1-61499-423-7-169,1821290,S. Almaiman,https://www.semanticscholar.org/author/1821290,4
156,10.3233/978-1-61499-423-7-169,38898160,A. Metwally,https://www.semanticscholar.org/author/38898160,5
157,10.3233/978-1-61499-423-7-169,31776961,M. Househ,https://www.semanticscholar.org/author/31776961,6
158,10.1145/1240866.1241042,46635890,Michael F. Marotta,https://www.semanticscholar.org/author/46635890,1
159,10.1145/1240866.1241042,1850695,Purin Phanichphant,https://www.semanticscholar.org/author/1850695,2
160,10.1145/1240866.1241042,14213318,Pat Malatack,https://www.semanticscholar.org/author/14213318,3
161,10.1145/1240866.1241042,10282879,Tej Shah,https://www.semanticscholar.org/author/10282879,4
162,10.1145/1240866.1241042,2058961432,Greg Price,https://www.semanticscholar.org/author/2058961432,5
163,10.1145/1240866.1241042,3241935,T. Thyvalikakath,https://www.semanticscholar.org/author/3241935,6
164,10.1145/1240866.1241042,144301516,T. Schleyer,https://www.semanticscholar.org/author/144301516,7
165,10.1145/1240866.1241042,2110688724,Jason I. Hong,https://www.semanticscholar.org/author/2110688724,8
166,10.1007/978-3-319-98298-4_11,1401393910,M. Torres-Urquidy,https://www.semanticscholar.org/author/1401393910,1
167,10.1007/978-3-319-98298-4_11,1398816504,V. J. H. Powell,https://www.semanticscholar.org/author/1398816504,2
168,10.1007/978-3-319-98298-4_11,15541524,S. Geist,https://www.semanticscholar.org/author/15541524,3
169,10.1007/978-3-319-98298-4_11,36756447,Sushma Mishra,https://www.semanticscholar.org/author/36756447,4
170,10.1007/978-3-319-98298-4_11,144878381,Monica Chaudhari,https://www.semanticscholar.org/author/144878381,5
171,10.1007/978-3-319-98298-4_11,34845207,Mureen Allen,https://www.semanticscholar.org/author/34845207,6
172,10.1007/978-3-319-17272-9_9,2321457,E. Kalenderian,https://www.semanticscholar.org/author/2321457,1
173,10.1007/978-3-319-17272-9_9,2440689,M. Walji,https://www.semanticscholar.org/author/2440689,2
174,10.1007/978-3-319-17272-9_9,1820831,R. Ramoni,https://www.semanticscholar.org/author/1820831,3
175,10.1016/J.IJMEDINF.2019.04.007,6188571,K. Wanyonyi,https://www.semanticscholar.org/author/6188571,1
176,10.1016/J.IJMEDINF.2019.04.007,152251928,D. Radford,https://www.semanticscholar.org/author/152251928,2
177,10.1016/J.IJMEDINF.2019.04.007,1936386,J. Gallagher,https://www.semanticscholar.org/author/1936386,3
178,10.1111/idh.12232,121118386,S. J. Daniel,https://www.semanticscholar.org/author/121118386,1
179,10.1111/idh.12232,46574632,S. Kumar,https://www.semanticscholar.org/author/46574632,2
180,10.1016/j.ijmedinf.2017.08.007,29896777,Yusof Haji Sidek,https://www.semanticscholar.org/author/29896777,1
181,10.1016/j.ijmedinf.2017.08.007,3140051,J. Martins,https://www.semanticscholar.org/author/3140051,2
182,10.1016/j.ijmedinf.2013.06.007,145748523,A. Acharya,https://www.semanticscholar.org/author/145748523,1
183,10.1016/j.ijmedinf.2013.06.007,2054869325,Pedro Hernández,https://www.semanticscholar.org/author/2054869325,2
184,10.1016/j.ijmedinf.2013.06.007,3241935,T. Thyvalikakath,https://www.semanticscholar.org/author/3241935,3
185,10.1016/j.ijmedinf.2013.06.007,3294249,Harold Ye,https://www.semanticscholar.org/author/3294249,4
186,10.1016/j.ijmedinf.2013.06.007,49540981,Mei Song,https://www.semanticscholar.org/author/49540981,5
187,10.1016/j.ijmedinf.2013.06.007,2096080165,T. Schleyer,https://www.semanticscholar.org/author/2096080165,6
188,10.1016/j.ijmedinf.2009.04.004,2807349,T. Käkilehto,https://www.semanticscholar.org/author/2807349,1
189,10.1016/j.ijmedinf.2009.04.004,40563671,S. Salo,https://www.semanticscholar.org/author/40563671,2
190,10.1016/j.ijmedinf.2009.04.004,2329325,M. Larmas,https://www.semanticscholar.org/author/2329325,3
191,10.1016/j.ijmedinf.2008.07.003,2152179550,Jian Hu,https://www.semanticscholar.org/author/2152179550,1
192,10.1016/j.ijmedinf.2008.07.003,144055620,E. Luo,https://www.semanticscholar.org/author/144055620,2
193,10.1016/j.ijmedinf.2008.07.003,2055710021,Enmin Song,https://www.semanticscholar.org/author/2055710021,3
194,10.1016/j.ijmedinf.2008.07.003,2119022838,Xiangyang Xu,https://www.semanticscholar.org/author/2119022838,4
195,10.1016/j.ijmedinf.2008.07.003,12351715,Hongbao Tan,https://www.semanticscholar.org/author/12351715,5
196,10.1016/j.ijmedinf.2008.07.003,2109918083,Yi Zhao,https://www.semanticscholar.org/author/2109918083,6
197,10.1016/j.ijmedinf.2008.07.003,2143376018,Yining Wang,https://www.semanticscholar.org/author/2143376018,7
198,10.1016/j.ijmedinf.2008.07.003,2109822295,Zhiyong Li,https://www.semanticscholar.org/author/2109822295,8
199,10.1177/2380084419892550,39144171,M. Walji,https://www.semanticscholar.org/author/39144171,1
200,10.1177/2380084419892550,5356879,A. Yansane,https://www.semanticscholar.org/author/5356879,2
201,10.1177/2380084419892550,11966314,N. Hebballi,https://www.semanticscholar.org/author/11966314,3
202,10.1177/2380084419892550,1435270492,A. Ibarra-Noriega,https://www.semanticscholar.org/author/1435270492,4
203,10.1177/2380084419892550,1908987,K. Kookal,https://www.semanticscholar.org/author/1908987,5
204,10.1177/2380084419892550,88039198,S. Tungare,https://www.semanticscholar.org/author/88039198,6
205,10.1177/2380084419892550,145698971,K. Kent,https://www.semanticscholar.org/author/145698971,7
206,10.1177/2380084419892550,115343821,R. McPharlin,https://www.semanticscholar.org/author/115343821,8
207,10.1177/2380084419892550,2245884,V. Delattre,https://www.semanticscholar.org/author/2245884,9
208,10.1177/2380084419892550,1435130219,E. Obadan-Udoh,https://www.semanticscholar.org/author/1435130219,10
209,10.1177/2380084419892550,2991322,O. Tokede,https://www.semanticscholar.org/author/2991322,11
210,10.1177/2380084419892550,2107838440,J. White,https://www.semanticscholar.org/author/2107838440,12
211,10.1177/2380084419892550,2321457,E. Kalenderian,https://www.semanticscholar.org/author/2321457,13
212,10.2196/13008,46572684,S. Levitin,https://www.semanticscholar.org/author/46572684,1
213,10.2196/13008,34892433,J. Grbic,https://www.semanticscholar.org/author/34892433,2
214,10.2196/13008,145954113,J. Finkelstein,https://www.semanticscholar.org/author/145954113,3
215,10.1136/amiajnl-2013-002230,2440689,M. Walji,https://www.semanticscholar.org/author/2440689,1
216,10.1136/amiajnl-2013-002230,2321457,E. Kalenderian,https://www.semanticscholar.org/author/2321457,2
217,10.1136/amiajnl-2013-002230,2248152,P. Stark,https://www.semanticscholar.org/author/2248152,3
218,10.1136/amiajnl-2013-002230,153272081,Joel M. White,https://www.semanticscholar.org/author/153272081,4
219,10.1136/amiajnl-2013-002230,1820831,R. Ramoni,https://www.semanticscholar.org/author/1820831,5
220,10.1186/s13326-020-00222-0,1508927034,William D. Duncan,https://www.semanticscholar.org/author/1508927034,1
221,10.1186/s13326-020-00222-0,3241935,T. Thyvalikakath,https://www.semanticscholar.org/author/3241935,2
222,10.1186/s13326-020-00222-0,1976792,M. Haendel,https://www.semanticscholar.org/author/1976792,3
223,10.1186/s13326-020-00222-0,2277925,C. Torniai,https://www.semanticscholar.org/author/2277925,4
224,10.1186/s13326-020-00222-0,2054869325,Pedro Hernández,https://www.semanticscholar.org/author/2054869325,5
225,10.1186/s13326-020-00222-0,49540981,Mei Song,https://www.semanticscholar.org/author/49540981,6
226,10.1186/s13326-020-00222-0,145748523,A. Acharya,https://www.semanticscholar.org/author/145748523,7
227,10.1186/s13326-020-00222-0,4054397,D. Caplan,https://www.semanticscholar.org/author/4054397,8
228,10.1186/s13326-020-00222-0,144301516,T. Schleyer,https://www.semanticscholar.org/author/144301516,9
229,10.1186/s13326-020-00222-0,1759208,A. Ruttenberg,https://www.semanticscholar.org/author/1759208,10
230,10.7860/JCDR/2016/16970.7453,5526557,K. Chhabra,https://www.semanticscholar.org/author/5526557,1
231,10.7860/JCDR/2016/16970.7453,35838231,Salma H Mulla,https://www.semanticscholar.org/author/35838231,2
232,10.7860/JCDR/2016/16970.7453,5956181,S. Deolia,https://www.semanticscholar.org/author/5956181,3
233,10.7860/JCDR/2016/16970.7453,6574522,Chaya Chhabra,https://www.semanticscholar.org/author/6574522,4
234,10.7860/JCDR/2016/16970.7453,2112713293,Jagjeet Singh,https://www.semanticscholar.org/author/2112713293,5
235,10.7860/JCDR/2016/16970.7453,14552797,Baldeep Singh Marwaha,https://www.semanticscholar.org/author/14552797,6
236,10.1002/J.0022-0337.2005.69.3.TB03927.X,4747337,L. Rajab,https://www.semanticscholar.org/author/4747337,1
237,10.1002/J.0022-0337.2005.69.3.TB03927.X,5807556,Z. Baqain,https://www.semanticscholar.org/author/5807556,2
238,10.21815/JDE.019.089,32110225,L. Johnson,https://www.semanticscholar.org/author/32110225,1
239,10.21815/JDE.019.089,105026111,C. Callaghan,https://www.semanticscholar.org/author/105026111,2
240,10.21815/JDE.019.089,147411019,M. Balasubramanian,https://www.semanticscholar.org/author/147411019,3
241,10.21815/JDE.019.089,104950364,Haris Haq,https://www.semanticscholar.org/author/104950364,4
242,10.21815/JDE.019.089,2916447,H. Spallek,https://www.semanticscholar.org/author/2916447,5
243,10.21815/JDE.018.135,6393593,M. Scarbecz,https://www.semanticscholar.org/author/6393593,1
244,10.21815/JDE.018.135,39044232,E. Deschepper,https://www.semanticscholar.org/author/39044232,2
245,10.1002/J.0022-0337.2012.76.1.TB05241.X,2169003,T. Schleyer,https://www.semanticscholar.org/author/2169003,1
246,10.1002/J.0022-0337.2012.76.1.TB05241.X,3241935,T. Thyvalikakath,https://www.semanticscholar.org/author/3241935,2
247,10.1002/J.0022-0337.2012.76.1.TB05241.X,2916447,H. Spallek,https://www.semanticscholar.org/author/2916447,3
248,10.1002/J.0022-0337.2012.76.1.TB05241.X,2756951,Michael P. Dziabiak,https://www.semanticscholar.org/author/2756951,4
249,10.1002/J.0022-0337.2012.76.1.TB05241.X,32110225,L. Johnson,https://www.semanticscholar.org/author/32110225,5
250,10.1002/J.0022-0337.2011.75.5.TB05086.X,153272081,Joel M. White,https://www.semanticscholar.org/author/153272081,1
251,10.1002/J.0022-0337.2011.75.5.TB05086.X,2321457,E. Kalenderian,https://www.semanticscholar.org/author/2321457,2
252,10.1002/J.0022-0337.2011.75.5.TB05086.X,2248152,P. Stark,https://www.semanticscholar.org/author/2248152,3
253,10.1002/J.0022-0337.2011.75.5.TB05086.X,2089078277,Rachel L Ramoni,https://www.semanticscholar.org/author/2089078277,4
254,10.1002/J.0022-0337.2011.75.5.TB05086.X,3337816,R. Vaderhobli,https://www.semanticscholar.org/author/3337816,5
255,10.1002/J.0022-0337.2011.75.5.TB05086.X,2440689,M. Walji,https://www.semanticscholar.org/author/2440689,6
256,10.1002/J.0022-0337.2002.66.5.TB03542.X,2057719122,J. C. Atkinson,https://www.semanticscholar.org/author/2057719122,1
257,10.1002/J.0022-0337.2002.66.5.TB03542.X,40653047,G. G. Zeller,https://www.semanticscholar.org/author/40653047,2
258,10.1002/J.0022-0337.2002.66.5.TB03542.X,47362187,C. Shah,https://www.semanticscholar.org/author/47362187,3
259,10.1177/154405910208100902,144487364,A. Wenzel,https://www.semanticscholar.org/author/144487364,1
260,10.1177/0022034513487560,2107646575,K. Liu,https://www.semanticscholar.org/author/2107646575,1
261,10.1177/0022034513487560,145748523,A. Acharya,https://www.semanticscholar.org/author/145748523,2
262,10.1177/0022034513487560,152370285,S. Alai,https://www.semanticscholar.org/author/152370285,3
263,10.1177/0022034513487560,144301516,T. Schleyer,https://www.semanticscholar.org/author/144301516,4
264,10.1016/j.jebdp.2013.12.002,145628930,R. Lam,https://www.semanticscholar.org/author/145628930,1
265,10.1016/j.jebdp.2013.12.002,145827379,E. Kruger,https://www.semanticscholar.org/author/145827379,2
266,10.1016/j.jebdp.2013.12.002,1960165,M. Tennant,https://www.semanticscholar.org/author/1960165,3
267,10.14236/JHI.V15I1.641,35010290,K. Mendis,https://www.semanticscholar.org/author/35010290,1
268,10.1007/s10916-006-9013-4,2144151719,Min Wu,https://www.semanticscholar.org/author/2144151719,1
269,10.2196/jmir.3343,11412386,P. Antoniou,https://www.semanticscholar.org/author/11412386,1
